userName,score,at,content
Razor Hyuga,1,2026-04-30 04:27:14,"capek udah daftar udah dpt email verifikasi dan terverifikasi giliran login belum terdaftar, mau heran tapi ini Indonesia"
Dedi Mulyadi,5,2026-04-30 02:52:20,bagus dapat mempermudah pelacakan berkas
Ilyas Ssos,5,2026-04-30 01:42:53,baguss
stefanus hariyanto,5,2026-04-30 01:09:19,sangat membantu
Pecinta Alam,5,2026-04-29 23:52:29,sangat bermanfaat
Bang Ujang,4,2026-04-29 23:22:42,membantu
Aris Sikac,5,2026-04-29 23:13:32,sangat bermanfaat dn memudahkan
Agus wakid romadlon,5,2026-04-29 22:39:59,"Sentuh tanahku, makin mantab, Selamat Sentuh Tananhku makin terdepan"
Amiruddin Amir,5,2026-04-29 21:36:58,puas dengan aplikasi ini sangat memudahkan
Azzam endut,5,2026-04-29 15:56:26,sangat membantu..
A Puad,5,2026-04-29 14:18:03,bagus memudahkan pengecekan pertanahan
m. kasim,5,2026-04-29 13:00:38,mempermudah masyarakat
Ruaida Malewa,5,2026-04-29 09:50:46,mantuuuul
Devan Dirgantara,4,2026-04-29 07:59:50,aplikasi bagus sayang pelayanan di lapangan sangat lambat apa mungkin harus pake sogokan ya
Dian Herdiana,5,2026-04-29 07:40:15,mantap lah
Agus Ropiq,5,2026-04-29 07:31:26,jadi mudah cek berkas
Agyt Eko setia m,5,2026-04-29 07:19:14,bagua
Eron Kristriaji,5,2026-04-29 05:18:19,aplikasi sangat membantu. Terima kasih
ZULKARNAIN,5,2026-04-29 03:36:49,Tolong saya lupa sandi mau reset tapi kode OTP gak ada masuk ni di email saya edit : Saya coba lagi besokannya bisa masuk OTPnya sekarang sudah bisa login lagi
M zainudin Grip,5,2026-04-29 03:16:47,sangat mudah dlm proses antrean ataupun cara pengisian data
Kurniawan Dwi prasetiyo,5,2026-04-29 02:17:56,sangat membantu dan mempermudah
yosep celeh,2,2026-04-29 01:33:32,tak sesuai ekpetasi
Aang Priyatna,5,2026-04-29 01:06:02,bermanfaat
Nanda Pradana,5,2026-04-28 23:29:20,aplikasi yang sangat membantu
Hasyim Adnan,5,2026-04-28 13:37:10,"sanagat bermanfaat bagi daerah yang sudah update, masih ad beberapa daerah yang masih belum update"
Arie Juwariyah,5,2026-04-28 12:44:16,Alhamdulillah byk dimudahkan terimakasih BPN
Akbar Ksatria,1,2026-04-28 11:29:44,"di update malah ngaco ni app, mau antri masa harus ngisi data terus"
Bambang Mistoyo,5,2026-04-28 09:06:56,okey
sinta,5,2026-04-28 08:50:52,"baru ini aplikasi pemerintahan keren bgt 🩷. Dibanding aplikasi pemerintahan lainnya, tau sendiri lah gimana😔"
Teuku Daut,5,2026-04-28 08:09:39,sangat membatu kami sebagai pendataan tana di desa kami
adi datahp,5,2026-04-28 06:53:37,good
Moksin Pattimura,5,2026-04-28 06:26:03,alhamdulillah sangat bagus dan memudahkan untuk cek. terima kasih atas pelayanan dan kemudahannya
sumianto anto,5,2026-04-28 06:09:11,sangat berguna praktis tdk ribet
Wahyu Ubaidillah,5,2026-04-28 05:12:11,sangat membantu 👍
Mulki Hasan,5,2026-04-28 05:01:06,sangat membantu
baidillah dillah,5,2026-04-28 04:48:13,sangat membantu sekali
Parlindungan Siregar,5,2026-04-28 04:09:23,ok
Ronnie Nurbiantoro,5,2026-04-28 02:58:51,"Bermanfaat sekali, sangat membantu arus dokumen sudah sejauh mana kita bisa mengetahui dan prakiraan selesai bisa diprediksi."
Ardin laugi,4,2026-04-28 01:40:35,"Aplikasinya bagus, hanya sj menu tanya berkasku hapus saja, jdi menghambat penyelesaian berkas yang ad.."
France Richie09,5,2026-04-28 01:02:15,bagus
Irvan Ismail,5,2026-04-28 00:33:00,👍🏻👍🏻👍🏻
Agus Supriyatna,5,2026-04-28 00:20:26,bagus terbantukan ga bolak balik ke BPN
Karna Alpinata,5,2026-04-27 23:56:42,sangat membantu
adi Setiawadi,4,2026-04-27 23:04:34,sangat membantu hanya lebih di tingkatkan lagi pelayanan kerjanya sejauh ini banyak perubahan lebih baik dari sebelum nya
Irsa Saepul,5,2026-04-27 22:42:59,bagus
Muhammad yasir Salihi,5,2026-04-27 21:34:59,good
Topx Mahesastudio,5,2026-04-27 17:27:16,good
Siti Makbulah,5,2026-04-27 14:05:43,aplikasi yang sangat bagus
Aris Kaili,1,2026-04-27 13:36:31,cari berkas lalot bgt . TDK bisa kebuka.
Rully Wibowo Arifin,5,2026-04-27 12:52:15,Membantu identifikasi tanah
Budi Budiman,5,2026-04-27 11:49:53,mudah menggunakannya
holip identifikasi,4,2026-04-27 11:22:58,sangat membantu dalam pengecekatn tanah ke akurasi nya samgat bagus
Adi Supriadi,5,2026-04-27 11:18:34,mudah digunakan aplikasinya.
Dewi Rubini,5,2026-04-27 10:34:23,mudah mencari data pertanyaan.
Anwari Property Rakyat,5,2026-04-27 10:19:11,bagus masyarakat semakin dipermudah update serrifikat
Uthe Irianto,5,2026-04-27 09:18:31,sangat membantu ...
Bagus Mahardika,5,2026-04-27 08:39:33,baru kali ini ada aplikasi pemerintah yg sangat bagus
Zebul Sanchez,5,2026-04-27 08:32:21,bagus
Mhamat Fitra,5,2026-04-27 08:13:30,mantap
Elfran Hasiholan,5,2026-04-27 07:50:13,sangat membantu
iriani Arkana,5,2026-04-27 07:09:06,Aplikasi ini sangat membantu sekali dalam proses pembuatan dan pengurusan surat property. Membuat Sertifiksat saya mudah di lacak dan cepat selesai. Trimakasih 👍
Adhie Setiawan,5,2026-04-27 04:30:39,manstap atas kemajuannya
Rachmat Hidayat,5,2026-04-27 02:31:39,mantap
Joko Suharjono,5,2026-04-27 00:23:12,bagus pelayanannya.
Rizal Fahlefi,5,2026-04-27 00:04:43,"kenapa kok tidak bisa di hp saya, mestinya kompetibel buat seluruh hp."
teguh Prasetyo,5,2026-04-26 22:30:04,aplikasi bagus
Marthin djami KA MANJA,5,2026-04-26 15:44:16,terbaik
Kaprie Yani,5,2026-04-26 15:33:50,mantap
Raymond Punya08,5,2026-04-26 14:31:16,good like
amey ae 77,5,2026-04-26 14:10:33,"sangat bermanfaat,bisa lngsng cek sertifikat kita"
Listriyanto,5,2026-04-26 10:32:13,Coba di aplikasi ini bisa bikin sertifikat digital ya...
ota talim,5,2026-04-26 10:27:33,"Aplikasi nya mudah dipakai, dan sangat membantu pemohon urus surat di bpn"
kang joko,5,2026-04-26 05:59:11,berguna untuk semua
Haris Fajrianor,5,2026-04-26 05:57:11,aplikasi yng sangat bermanfaat dan meempermudah
Dalan Rezeki,5,2026-04-25 19:12:52,ok lah
supriadi surahman,4,2026-04-25 12:15:30,Gak bisa validasi data ya .. apa harus ke kantor ATR/BPN setempat .. alhamdulillah setelah sekian lama baru bisa verifikasi data .. semoga layanan memudahkan pengurusan sertifikat
Fidyah Yunitha,5,2026-04-25 10:56:07,aplikasinya bagus
Dastam,5,2026-04-25 10:48:11,cukup membantu buat ngecek status
SULASNO JR,5,2026-04-25 09:37:32,Sangat membantu
kresna Nune,5,2026-04-25 09:11:19,"bagus... mudah di akses .. hanya kurang informasi rdtr , zona"
m ridha R (MRidhazzz),5,2026-04-25 08:30:34,mantapzzzz
Desi Rahmawati,5,2026-04-25 08:05:21,membantu dalam ngambil no antrian
WITA PUSPITASARI,5,2026-04-25 06:30:48,mantap aplikasi yang bisa membantu kita untuk melakukan pengecekan sertifikat
Rozi Mely,5,2026-04-25 06:28:45,sangat bagus
ibn saeran,2,2026-04-25 05:20:04,verifikasi wajah tidak bisa
Junirah Uc21,5,2026-04-25 04:38:59,Aplikasi bagus mudah di akses
citra natalia,5,2026-04-25 02:25:17,nice 🫶🏻
Ahdan saudi,5,2026-04-25 00:47:00,aplikasi ini sangat membantu dalam pencarian titik lokasi tanah dan atau bidang tanah dan bisa menemukan bidang tanah yang belum bersertifikat
Yadi Aldi,5,2026-04-24 13:18:09,apliaksi sangat membantu
Benny Susanto,5,2026-04-24 12:50:42,Cepat dan ga ada aneh2 kayak aplikasi lain
Huliman Rao,5,2026-04-24 12:17:43,mantap
HASANUDDIN,5,2026-04-24 11:22:39,sangat mudah digunakan
Daffa Adym,5,2026-04-24 11:05:30,sangat bermanfaat
beby chatree,5,2026-04-24 09:58:32,sangat membantu
Irwan Ramendra,5,2026-04-24 07:48:17,bagus juga
Made Suarsi,3,2026-04-24 06:11:16,susah log in.
Emil Felia,1,2026-04-24 03:59:44,"mau login ngga bisa malah RTO mulu, udah ganti 2 email tetep ngga bisa"
sarmudi yanto,5,2026-04-24 03:04:10,"Bagus, Simpel dan Praktis."
Mahpudin Rm,5,2026-04-24 03:01:39,Apk ini sangat membantu sekali utk mengecek lokasi objek tanah.pokonya mudah banget
Adi Pramono,5,2026-04-24 02:36:03,sangat membantu
dwi cahyono,5,2026-04-24 00:05:53,data Akurat dan sama dengan hard covernya
velia agustianingsih,5,2026-04-23 23:37:48,suka sekali dengan aplikasi ini
Imam Farikhin,5,2026-04-23 23:27:11,Sangat membantu dalam hal pemahaman Dunia Pertanahan.
Randa Ceo,5,2026-04-23 22:51:42,sangat membantu
Eli Maryani,1,2026-04-23 21:18:07,kerjanya jangan sesuai pesanan
Andi Tia,5,2026-04-23 16:07:12,sangat bermanfaat
Doli Ritonga,4,2026-04-23 12:58:42,tingkat terus informasi online
Dahlan,5,2026-04-23 11:36:39,Aplikasi yang sangat bagus untuk mengetahui bidang tanah lebih akurat....👍👍👍
alfan nasir,5,2026-04-23 11:13:27,"sangat membantu, mudah dan informatif"
Nana Sumarna,4,2026-04-23 10:17:51,lumayan
Heru Gunawan,5,2026-04-23 09:25:19,good
Novi Rochita,5,2026-04-23 09:01:44,"terimakasih untuk aplikasi nya, sangat membantu"
Dasep Novian,5,2026-04-23 04:19:18,ok
Anfindra Anfindra,5,2026-04-23 02:41:00,Aplikasinya bagus dan sangat bermanfaat
Telapak Kaki,5,2026-04-23 02:38:20,aplikasi oke
R.A indra triwahyudi,5,2026-04-23 02:04:57,jelas singkat padat berkualitas
didink soul4444,5,2026-04-23 01:58:55,Baik
ARLI MERTABESARI,5,2026-04-23 01:34:46,Sangat bermanfaat
Muz taba,5,2026-04-23 01:27:41,sangat membantu
abuadha rahmadi,5,2026-04-23 00:23:31,bagus cukup
dwi haryanto,5,2026-04-22 22:28:41,mantab
Cristie Nathalia Nugroho,5,2026-04-22 16:31:10,sangat berguna sekali😊
Latip Dtt2000,4,2026-04-22 15:59:51,mantap
Indra Riawan,5,2026-04-22 14:46:48,Sangat membantu masyarakat
Subiyanto S,5,2026-04-22 14:44:15,akurat
Nur Hidayat,5,2026-04-22 09:13:44,Mudah digunakan dan banyak fiturnya
Nda 2012,1,2026-04-22 09:00:59,parah apk nya gak jalan
Bos' ku Bos' ku,5,2026-04-22 05:17:15,Ok baik
Anjas Tian,5,2026-04-22 04:56:15,Sangat membantu
Mutholib,5,2026-04-22 04:10:08,ok
rudi suryanto,5,2026-04-22 02:25:06,mantap dan sangat membantu
Apid Dae robi,5,2026-04-21 21:51:17,sangat membatu dan memudahkan urusan
Pujianto Channel 01,5,2026-04-21 15:53:04,bagus sangat memudahkan
yaman galang,5,2026-04-21 13:07:10,bagus
Jhoni Pranata,5,2026-04-21 12:10:43,cukup baik
Momoy Cat,1,2026-04-21 09:08:41,"ini apk gunanya apa coba, gak jelas bgt. Status berkas sudah selesai bisa diambil, faktanya belom kelar juga, aneh bgt. Klo by sistem harusnya ya jgn ngeprank dong, perbaiki SDM nya , kerja yg bener , udah gak sesuai estimasi , eh ngeprank pula!"
Lubna Mashur,5,2026-04-21 06:32:10,bagus
Wo Wawi,5,2026-04-21 04:57:43,Akses sangat mudah dan membantu
prima minati,5,2026-04-21 03:59:51,bagus
IR.Agustinus Bambang Darmanto,5,2026-04-21 03:45:42,bagus...
indra warisman,5,2026-04-21 02:40:48,aplikasi yang bagus
Sovia Sa,1,2026-04-20 23:34:57,aplikasi payah
agus anthox,5,2026-04-20 23:18:46,semoga dapat membantu control progres pembuatan sertifikat rumahku
SRI Ningsih,1,2026-04-20 22:52:33,"lemot,lambat,masuk juga cm berhenti trs,kurg respon"
Syam Sinar,5,2026-04-20 14:59:32,proses cepat
Rizky Setiawan,5,2026-04-20 14:36:32,membantu pengecekan rumah dan legalitas
Yogi PERSIKAD,5,2026-04-20 11:31:04,mempermudah kita untuk pengecekan data sertifikat tanah dan pengurusan.
c_ms,5,2026-04-20 07:16:14,sukup membantu untuk melihat hak milik atas tanah
"P, Nova Irawan",5,2026-04-20 07:08:25,Bermanfaat dan praktis.
JB Budijarto,5,2026-04-20 05:02:52,sangat membantu
yadi cahyadi,5,2026-04-20 03:24:15,memudahkan pencarian data
kudulTv kudul,5,2026-04-20 03:09:26,sangat membantu
Achmadi Zulkifli,1,2026-04-19 23:55:40,bagus
Novintri Sularso,5,2026-04-19 09:35:48,bagus dan jelas di area yg kami tujuan
Ach Arif Rohman,5,2026-04-19 01:31:30,"Aplikasi Data Sensitif yang sangat Bagus, Mudah2an Punya Tingkat Keamanan Tinggi"
Richie Jedhung,5,2026-04-18 11:51:07,lewat aplikasi sentuh tanahku jd lebih jelas segala proses. Dan bs menjadi sistem kearsipan utk pemilik. Saran mungkin bs ditampilkan kalkulasi proses sampai selesai secara rupiah. Terima kasih
Gsutisna,5,2026-04-18 11:44:57,"sentuh tanahku sangat membantu masyarakat ,,,"
topan prahara,5,2026-04-18 09:22:10,ok banget
Opa Cs,5,2026-04-18 08:21:39,Mantap👍
SUPRAFIT BAKUL,5,2026-04-18 06:04:52,"Mudah di akses,menghemat biaya,bisa di akses darimana saja,."
Dina citra Nirmala,5,2026-04-18 03:47:45,memudahkan masyarakat untuk melakukan pengecekan sertipikatny apakah sudah masuk ke sistem atau blm
Syahrul,3,2026-04-18 00:13:23,belum bisa cari berkas hingga tahun 1990
Zaky Fals (Muzaki),5,2026-04-17 14:48:19,bagus sekali
maston nainggolan,5,2026-04-17 13:46:52,"Lengkap dan akurat sehingga pengguna jelas - jelas terbantu. Harapan selanjutnya, tingkatkan perubahan posif ini sehingga bisa meningkatkan penerimaan pajak."
eko raharjo,5,2026-04-17 10:45:02,good information
Faharuddin Ahdar,5,2026-04-17 10:30:39,aplikasi sangat mendukung
Ahmad Sawin,5,2026-04-17 05:14:43,good job
ircham robbaq Azwar,5,2026-04-17 04:49:10,semoga amanah
Rezky Amalfhi,5,2026-04-17 02:16:48,luar biasa dengan aplikasi ini
SUHAIRI YEYENK,5,2026-04-17 00:29:16,aplikasi yg sangat membantu
Ali Muzamil,5,2026-04-16 22:00:39,ok
Jumiati Jaya,5,2026-04-16 12:36:23,Alhamdulillah
Herr yanto,5,2026-04-16 12:34:23,bagus
epa mustopa,5,2026-04-16 11:35:04,Terima kasih sangat membantu
m saepulloh,5,2026-04-16 10:29:28,"alhamdulillah. terimakasih buat semuanya, sudah memudahkan kami. Jazakallahu khoiron katsiron."
adi amrul,5,2026-04-16 09:34:45,sangat membantu mencari lokasi dan batas tanah
Maman Hermana,5,2026-04-16 08:50:55,dengan aplikasi sentuh tanahku sangat membantu dalam proses kerja di lapangan
Monang Nadeak,5,2026-04-16 06:47:16,membantu untuk pengecekan lokasi
Musa Indra,5,2026-04-16 06:31:21,manfaat
Rajendra Kaka,5,2026-04-16 06:07:27,keren sekarang antri cukup klik dari rumah
Toufan _Ldt,5,2026-04-16 04:55:22,Alhamdulillah bisa melihat seluruh yg ada di sertifikat
Asjan Anugerah Zai,5,2026-04-16 00:39:11,Terbantu
Kurniawan Teddy,5,2026-04-16 00:30:42,bagus
Dadang sutrisna,5,2026-04-15 20:24:37,"bagus, lebih ditingkatkan lagi untuk kedepannya..."
Pelanggan Osgo,5,2026-04-15 13:58:59,bisa kita gunakan untuk keperluan
Adhi fishing,5,2026-04-15 13:07:20,"wah aplikasi yang sangat membantu, cari langsung dapat, semoga akurasi tepat"
Naufal Fadillah,1,2026-04-15 12:37:17,sweaar Ribet bangeet ngurus Cek sertifikat rmh alasannya arsip surat tanah tdk ditemukan ... yg heran kok bs didalam gedung BPN arsip surat tanah bs hilang mang tuh surat tanah bs jalan sendiri yach ??? ini sdh hampir 3 bln lebih blm ditemukan & sy mau ngurus penerbitan surat tanah baru jg dipersulit padahal sy butuh utk pencairan dana KPR bank ... benar2 kecewaaaaaaaaa
AGUS WAHYUDI,5,2026-04-15 12:33:40,bagus semoga semakin akurat dan aman
Wiwit Cipto Nugroho,5,2026-04-15 04:07:24,Sangat membanggakan
Andry Adresia,5,2026-04-15 03:51:04,aplikasinya bagus karena memudahkan dalam pengecekan sertifikat tanah
Wahyudin Wahyudin,5,2026-04-15 01:06:56,Praktis
suyudi yudi,4,2026-04-14 23:17:40,membantu kerja sehari2
Iden Pongke,5,2026-04-14 22:40:55,"aplikasix sangat baik,bisa langsung. mendeteksi lokasi SHM.tdk mudah dimanipulasi data data lokasi"
fake faiq,5,2026-04-14 22:13:30,so far so good
Muhammad Abdul Majid,5,2026-04-14 18:02:35,ok
Sofyan S.Th.I,5,2026-04-14 13:20:49,Bagus sekali Aplikasi ini. sangat akurat
bayu wardhana,5,2026-04-14 11:16:03,sangat membantu
iwayan wimerta,5,2026-04-14 08:37:26,"sangat sangat membantu saya dalam pencarian informasi lahan, sangat luar biasa, dan kalau bisa ditambahkan layanan INFORMASI TATA RUANG (ITR) setiap daerahnya. 👍👍👍👍👍"
Yuyus Yustiana,5,2026-04-14 08:33:19,sangat berguna
Yudi Flamboyan,5,2026-04-14 08:32:42,mantap
afif f,5,2026-04-14 04:05:26,ckup mmbntu
fajri purwana,3,2026-04-14 03:52:16,saya kasih 3 Bintang dulu. kalau sudah bisa Cek Sertifikat ditanah yang di curi orang. baru kasihkan bintang 5.
Naufal Nizam,5,2026-04-14 03:09:07,baik
adsen ke 2,5,2026-04-14 00:49:48,ok
Ikhsan Wibowo,5,2026-04-14 00:38:11,sangat membantu dan mudah
ricky rusydi satriawan,5,2026-04-13 23:20:52,bagus
Juniardis jun,5,2026-04-13 23:11:03,👌
Agung Panduwinata,5,2026-04-13 17:08:04,"bagus,gakribet, mudah di aplikasikan, walaupun tidak tau NUB nya masih bisa cari bidang dengan NIK KTP yang terhubung dengan NUB. mantap pokoknya."
Sabil salsabil,5,2026-04-13 15:44:54,sangat membantu
Mutaya,5,2026-04-13 13:28:38,bagus. pertahankan dan juga kembangkan.
riwan satria,5,2026-04-13 13:01:40,bagus
Karmila Burdin,5,2026-04-13 13:00:05,bagus mempermudah melihat sertifikat sdh dimana diselesaikan
Agus Prianto79,5,2026-04-13 12:02:26,mantab sangat bermanfaat
Siati,5,2026-04-13 10:17:54,blom nyoba tapi mudah masuknya
akbar ken,5,2026-04-13 08:15:11,untuk cek lokasi tanah tidak bisa
Nur Salim (Salim),5,2026-04-13 03:18:48,aplikasi yg sangat membantu
Adjie Tjakra,5,2026-04-13 02:39:58,bagus aplikasinya
ᴄʜᴀɴ,5,2026-04-13 01:25:45,alhamdulilah sangat membantu
DRA KIKI LUBIS,5,2026-04-12 15:25:21,proses berkas sesuai diskripsi dan selalu memberikan update berkas terbaik
Eko Siswa,5,2026-04-12 10:30:50,"aplikasi ini sangat bagus, sangat membantu para pemegang sertifikat dan juga membantu perangkat desa dalam mengecek hal-hal yang berhubungan dengan sertifikat tanah, cuma sayang gambarnya kurang pas dengan lokasi di lapangan"
Hilmi,3,2026-04-12 09:37:20,"Mohon sekalian ada informasi Pajak Bumi dan Bangunan tiap tahun, sehingga tahu pajak yg blm terbayar serta nomor wajib pajaknya. kalau sudah ada informasi PBB saya akan kasih bintang 5"
Faisal 0902,5,2026-04-12 08:52:05,aplikasi yang sangat membantu
kidto to,5,2026-04-12 03:38:59,semoga semakin baik
Ijmalmuqtafin Ijmal,5,2026-04-12 02:25:38,sangat membantu trimakasih atr bpn
Zainuddin Sedo,5,2026-04-12 02:07:12,aplikasi yang sangat penting dan membantu
lena sasikirana,5,2026-04-11 23:55:12,mantap
Rafi Ibnu,5,2026-04-11 14:19:52,sangat membantu
subki activity,5,2026-04-11 13:15:26,bagus
Rifqi21,3,2026-04-11 04:46:55,"ga akurat.. tanah saya SHM, cek bpn SHM, eh disentuh tanahku masih garis abu abu alias blum bersertifikat"
Rudi Mansyah,5,2026-04-10 22:35:47,Bismillah... Alhamdulillah... Pelayanan nyaman... Amanah... transparan setiap proses terinfo... Biaya sangat merakyat... Jazakallaah khoir barokallah fikum... Terima kasih😘💕
Cipta karya Membrane,5,2026-04-10 15:24:35,baik sangat membantu terkait sertifikat digital
Hanya Baranyay,5,2026-04-10 14:35:32,sangat membantu
Hasyim Badru,5,2026-04-10 09:20:25,sangat membantu
Wini Ayu Rakhmawati,1,2026-04-10 08:14:31,"saya lupa password, screen loading terus ga bisa2."
IMAN ARIFFUDIN,5,2026-04-10 07:07:51,proses lebih mudah dan cepat
Uung Rosad,5,2026-04-10 04:42:07,berfungsi baik
Andre Maret,5,2026-04-10 03:03:38,membantu
Andri Yopi,5,2026-04-10 01:12:37,keren
Rosdianto Rosdi,5,2026-04-10 00:27:03,bagus
Maman Rohiman,5,2026-04-09 23:30:50,lama banget..akhirnya sekarang bisa login lagi..
Dany Hawa,5,2026-04-09 18:15:51,mantab
Bunyamin,1,2026-04-09 13:15:50,"Setelah di update, sangat membingungkan, terlebih lagi saat ingin mengambil antrian, sangat membingungkan"
NLC,2,2026-04-09 07:39:03,"cek lahan susah memuat data mulu, udah di un instal juga masih sama, jaringan gak ada masalah buang waktu sekali"
Doni Ananda,5,2026-04-09 07:19:45,Memudahkan cara mengecek sertifikat tanah
Suka,5,2026-04-09 06:22:51,aplikasi ini memudahkan utk mencari lokasi tanah yang akurat.
Akhmad Gosaheri,5,2026-04-09 03:56:19,"bagus,aplikasi ini sangat membantu"
Khoirujan Warang,5,2026-04-09 03:39:16,saya sangat menyukai aplikasi ini untuk mengecek status tanah yang saya miliki
Aryo Daru Wicaksono,5,2026-04-09 03:33:05,ok
Angga Apriana,1,2026-04-09 03:25:28,"lama banget, nungguin bidang-bidang nya muncul heleh, jaringan bagus padahal"
Riyan Handoko,5,2026-04-09 03:01:11,sangat membantu
Athaya Albani,5,2026-04-09 02:48:46,mudah mendapatkan informasi
Bunafi SP,5,2026-04-09 02:09:00,aplikasinya bagus
Edyson Kades 2,5,2026-04-09 01:26:09,bagus
Arie Sunaryanto,5,2026-04-09 00:42:22,"ok,mempermudah proses pertanahan"
