userName,score,at,content
Bang Jo' Bilang Channel,5,2026-02-16 02:47:19,Pelayanannya makin bagus
suko 100965,5,2026-02-16 00:55:06,aplikasi sangat membantu
Tommy,5,2026-02-16 00:13:48,sangat membantu
desy widya sandie,1,2026-02-16 00:07:14,"aplikasi banking saja bisa menggunakan developer mode, malah aplikasi ini tidak bisa"
Ruth Salsabella,5,2026-02-15 19:00:22,cukup baik
Abdul Robbychaidir,5,2026-02-15 18:47:44,cukup presisi
Zahir Property,5,2026-02-15 16:32:08,Al Hamdulillah Sangat Bermanfaat Dan Berkah Selalu... Aamiin
Sektiyo Klaten,5,2026-02-15 15:40:26,"pakai antrian online, bisa pantau berkas. mantap."
Siti Julekha,5,2026-02-15 14:32:13,bagus
Indra Arifiadi,5,2026-02-15 13:46:13,mau urus hgb ke shm. semoga terbantu secara online
Khaerul Rakhman,5,2026-02-15 13:00:30,keren & membantu banget
Hidayat Firmansyah,5,2026-02-15 12:59:31,"msh dipelajari dulu, tetapi saya lihat sejauh ini aplikasi sdh bagus Krn mempermudah masyarakat utk tahu akan banyak hal tentang PBB dllnya."
Hendry ono,5,2026-02-15 10:47:54,mudah dan aman
Iskandar Rasyid,5,2026-02-15 09:54:39,Aplikasix mantap dan sangat membantu pekerjaan kami👍👍
Yuyu Wahyudin,5,2026-02-15 06:59:25,Sangat membantu dalam urusan tanah
inti jaya properti Properti,5,2026-02-15 05:49:06,bagus sangat membantu dan memudahkan
Ratu Don2,5,2026-02-15 05:35:52,mudahdigunakan
subur kusnanto,5,2026-02-15 04:17:27,Sangat Membantu sekali Masyarakat dalam proses pengecekan dan pengurusan Sertifikat Tanah👍👍❤️
拉赫曼西亚和我,5,2026-02-15 03:02:27,hasil yg bagus dan memuaskan
Wahyu Aji,5,2026-02-14 18:27:58,keren. akses cepat
Riries Pro,5,2026-02-14 16:49:29,"Aplikasi bagus, tapi kok Lokasinya banyak yang meleset ya"
Reza Sahfrudin,5,2026-02-14 15:03:36,"pertahankan, kalo bisa ada online chat tanya jawab live, tiap postingan"
Suryadi Nugroho,5,2026-02-14 12:01:37,good
firman abadi,5,2026-02-14 10:22:56,ok
Bp Jaya,5,2026-02-14 06:05:47,mantaab membantu sekali dan transparan
Regianto,4,2026-02-14 04:19:52,hebat praktis
Losari WS,5,2026-02-14 02:43:53,sangat bermanfaat
apif ridwan syah,5,2026-02-14 01:54:22,haraga tanahnya d munculkan kembali min
Faisal Ardi,1,2026-02-13 12:00:57,setelah ganti pasword akun tidak bisa diakses dengan keterangan password salah. mohon di perbaiki nanti saya ubah rating nya
purnajaya ariawan,5,2026-02-13 11:21:01,sertifikat digital. amankah?
kumbang project,5,2026-02-13 06:45:27,sangat membantu
Bona -,5,2026-02-13 06:20:59,good
Faisal,1,2026-02-13 05:16:01,kenapa gabisa loginnn
Hasan Nudin,1,2026-02-13 05:01:09,BPN lahan basah.. aplikasi gx bisa cek kebenaran/kesesuaian kepemilikan tanah..
Kiki Afrizal,5,2026-02-13 04:39:31,ok
Rudiyanto Ichwan,5,2026-02-12 23:21:08,sangat membantu dalam proses2 pendaftaran dan pemantauan hasil
zikril hakim,5,2026-02-12 14:54:53,Sangat membantu dan mudah digunakan.
Julius Selan,5,2026-02-12 14:37:51,sudah mencoba. aplikasi ini mantap banget
setiawan iwan,5,2026-02-12 13:45:27,pelayanan mudah dan cepat
ELEKTRONIKA 2024,5,2026-02-12 12:36:11,Sangat Mudah dan Cepat
Tema Zebua,5,2026-02-12 11:43:42,"bagus bangat, trinakasih"
bagus prasojo,5,2026-02-12 10:05:35,cukup bagus
Mashern Sanjaya,5,2026-02-12 09:43:45,amat sangat akurat. trimakasih
Aries Boy,5,2026-02-12 08:35:04,akurat data yg di berikan
ASMAT MASDAN,5,2026-02-12 07:36:09,ok juga
Didik Munardi,5,2026-02-12 07:19:29,aplikasi ini bagus untuk kontrol tanah hak milik
Tatang Ismattu,5,2026-02-12 05:11:28,mempermudah pengecekan
Otong Jahat,1,2026-02-12 04:15:40,aplikasi gak berfungsi
Khozin,5,2026-02-12 02:53:06,mudah dan simpel
Endra top,5,2026-02-12 01:51:22,sangat berguna aplikasi ini
Aprianto Excel,5,2026-02-12 01:41:45,sangat membantu
Andi ansyah,5,2026-02-11 21:25:21,sangat membantu saat mengontrol proses pengajuan pembuatan surat tanah
Agung Sticker,5,2026-02-11 16:56:59,membantu
Julia,5,2026-02-11 15:24:41,semakin bagus
Andhara Wahyu,5,2026-02-11 14:39:37,bagus membantu
Muhamad Taufik,5,2026-02-11 13:02:35,"sangat membantu, terima kasih sentuh tanahku"
Andi Bayan5,5,2026-02-11 11:25:01,sangat membantu
Chandra P Putra,5,2026-02-11 09:03:41,mantap mudah digunakan
Fauzi Harahap,5,2026-02-11 06:58:15,Sangat Membantu
Hendri Hen,5,2026-02-11 03:56:02,lom shm msih hgb.tlong di bantuh
Welsy Ernesto,4,2026-02-11 03:41:36,Scan QR nya gak bisa. Data QR gak bisa dibuka proses gagal terus. Tlg diperbaiki mimin. Ta
Meli Jelina,2,2026-02-11 03:20:50,"Mohon untuk berbenah lagi sistem Organisasi, kesannya kurang bagus Dalam pelayanan masyarakat"
Den Sul,5,2026-02-11 01:34:41,good
Mello Uki,5,2026-02-10 23:06:08,mantab👍
Sigit Saputra,1,2026-02-10 16:34:44,"lu niat bikin aplikasi kagak?? mau ngecek no sertifikat harus daftar akun ribet,coba singkronin akun kyk buat akun aplikasi laen.. suruh bikin akun tapi suruh isi pasword ribet inilah itulah yang harus katakter apalah hobi betul bikin susah orang"
Mamat iday Iday,5,2026-02-10 12:17:06,sgt membantu
Agus Ahmaddzaki,5,2026-02-10 11:38:04,MEMBANTU
abdul jalal thahir,5,2026-02-10 11:30:08,"sy suka aplikasi ini, ""mantap"""
amri paintman,5,2026-02-10 11:08:51,Terima kasih... sudah bisa d gunakan aplikasinya... sangaat memudahkan untuk melihat lokasi tanah.. lokasinya sesuai dan akurat... sangat terbantu
D2X Boncos,5,2026-02-10 10:53:42,terbaek
Ristam Ristam,5,2026-02-10 04:39:17,membantu
Michael Manopo,5,2026-02-10 04:24:10,sangat membantu
Oktovianus Hursepuny,5,2026-02-10 04:11:10,sangat membantu
Jaka Malik,5,2026-02-10 03:57:12,berfungsi dengan baik. bagus
Sutanto Edy,5,2026-02-10 03:45:16,apk nya bisa di gunakan dgn baik
Boby Hadianto Saputra,5,2026-02-10 02:55:35,aplikasi yang sangat berguna untuk masyarakat banyak lebih di tingkatkan lagi tampilan tampilan yang menarik sehingga bisa membantu masyarakat terima kasih.
I Dewa Gede,5,2026-02-10 02:46:53,sangat membant
karwan property,5,2026-02-09 13:38:50,membantu sekali
Mas Rohan,5,2026-02-09 07:26:04,pelayanan sangat baik..
HaryoGratefully Adiasto,5,2026-02-09 05:42:36,so helpfull app
Yustafudin Arif,1,2026-02-09 02:20:36,gk jelas. pingin ganti sertif malah dibuat ploting x ganti ahli waris dah gak jelas
wayan sukerta,5,2026-02-09 02:04:16,perangkap belum kompatibel bagaimana caranya agar kompatibel
soniC P,5,2026-02-09 01:55:38,Mantap lanjutkan
Bernadus Kilaka,5,2026-02-09 00:42:50,Mantap Aplikasi nya bisa pantau progres berkas kita.dan staf BPN skrg profesional semua kerjanya
Bechotz Studios,5,2026-02-08 20:10:21,Very good for land affairs
Imam Arifin,5,2026-02-08 16:53:17,presisi dan terukur
cecep ibrahim,5,2026-02-08 15:34:54,Sangat bermanfaat sekali...trims
Andreas Umbu Roga,4,2026-02-08 15:20:26,lumayan masih mencoba
Andi Thamrin,5,2026-02-08 11:48:04,semoga lebi baik
YAAN HONEY,5,2026-02-08 11:28:02,mantap
Samurai Bike,5,2026-02-08 06:16:17,good aplikasi
Achmad Fauzan,3,2026-02-08 04:03:22,tidak ada fitur cari alamat
Amry Zaltheraine,5,2026-02-08 02:06:30,mantap
Risman Sumaga,5,2026-02-08 00:34:45,bagusssss
sam nayus,5,2026-02-07 23:38:44,baik
Realdy Saputra,5,2026-02-07 18:31:14,Terbaik
ASTER REWAKAS,4,2026-02-07 15:24:49,min ini sy udh ga dalam mode pengenbang tapi masih gabisa login gmna ya?
rahma dhany,5,2026-02-07 12:07:52,sangat mudah digunakan
achmad Solehudin,5,2026-02-07 11:56:24,makin ribet aja bikin segala macam surat tanah elektronik
7Mr. Bonol,5,2026-02-07 11:30:47,bagus
Bambang Putra,5,2026-02-07 10:58:30,Recommended 👍
Zea Alfaris,1,2026-02-07 08:11:46,di layanan whatsapnya sangat buruk....! terus gunanya layanan whatsap itu apa kalau gk untuk menjawab pertanyaan.. semua apk yg berhubungan dengan sistem pemerintahan kerjanya burukkk.. jujur sangat kecewa dengan semua apk dari pemerintah.
Mohamad Zaharitsah,5,2026-02-07 06:36:36,"bagus, bisa kontrol surat tanah di semua tempat yg dimiliki,, sayangnya keterangan di berkas aplikasi tidak sinkron,, dinyatakan sudah selesai dan bisa di ambil nyatanya ke lokasi BPN belum siap untuk diambil, padahal sudah lewat 2 hari dari notif"
Muhamad Yusuf,5,2026-02-07 05:05:35,nice
Adhytia Hendra,5,2026-02-07 02:37:49,good
nyoman hendra,5,2026-02-07 02:33:37,sangat membantu
Ongky putra Utama,5,2026-02-07 00:17:24,mantap aplikasinya
Supadi Supadi,5,2026-02-07 00:11:03,sangat mudah cara cek berkas sampai dimana atau cek sertifikat pokoknya serba praktis ga perlu ke ktr BPN. jempol 2 dan bintang 5
HOKY CHAN,1,2026-02-06 23:44:36,verifikasi foto sulit
said laitupa,4,2026-02-06 22:07:57,good apk.. sangat membantu dalam menemukan bidang tanah dalam pekerjaanku sebagai petugas tata ruang
Yanto Karawang,5,2026-02-06 16:39:09,ok
BAYU RIMBA,5,2026-02-06 16:06:12,bagus
Haris Agusti Rachmadani,5,2026-02-06 15:59:34,ok
A17DY sanjaya,5,2026-02-06 15:01:32,sangat membantu
Supri Yadi,5,2026-02-06 12:35:32,sangat membantu memantau lokasi
Suganda Juli Sahputra,1,2026-02-06 10:06:28,"Bintang 1 buat Petugas ukur BPN Kota Medan, 2 tahun sertifikat tak siap siap"
Daulay Dly,1,2026-02-06 09:20:47,hancur kali ya kok gk bisa padahal saya sudah update sesuai ktp
Hendrik St,5,2026-02-06 08:55:55,Informatif dan jadi akses dan monitoring yang mudah jika mengurus pertanahan
agus tri andoko,5,2026-02-06 08:25:11,"sangat membantu saya dalam pengurusan sertifikat ,dapat mengetahui prosesnya berkas sampai tahap apa"
Heri Yanto,5,2026-02-06 05:28:39,ok
Satria Raga,5,2026-02-06 04:42:38,keren
Arief Rahman,5,2026-02-06 04:41:15,mantap
GUMIN GUNAWAN,4,2026-02-06 04:28:17,ok
Baim Genset,5,2026-02-06 01:25:48,sangat membantu
Cahya Rinjani,5,2026-02-06 00:03:09,Aplikasi KEREN.
sony grab,5,2026-02-05 23:41:09,sangat membantu
Indra Zamrud,5,2026-02-05 12:16:36,"mantap lah, tapi kalo bisa akunnya jgn sering keluar² lah capek kita login ulang terus"
Eko Purwoko,5,2026-02-05 12:08:50,ok
Susanto Anto,5,2026-02-05 11:32:56,ya saya suka
Syahril Ramadi,5,2026-02-05 10:03:07,app simpel dan mudah difahami
Arif Wicak sono,1,2026-02-05 08:44:00,"proses sangat lama, dari 8 desember 2025 sampe bulan februari blum juga selesai2."
Putue Sakera Tfs,5,2026-02-05 08:44:00,bisa mengetahui perkembangan pengurusan berkas..
Cikarang utara,5,2026-02-05 07:29:15,gasss lumayan
Muhammad Afrizal,5,2026-02-05 07:01:39,ok
Maman Hendrawan,1,2026-02-05 05:51:12,force close
Mohamad Fadli,5,2026-02-05 04:26:15,mantaplah BPN semakin oke
tarmizi putra89,5,2026-02-05 03:59:40,agak lelet
dewangga putra pratama,1,2026-02-05 03:17:50,Selalu gagal Aktivasi
MOCH ABDUL ARIPIN,5,2026-02-05 00:01:47,"sangat baik aplikasi nya, mudah dan memudahkan dalam memantau perkembangan sertifikat"
Sabam Manihuruk,5,2026-02-04 14:30:15,buka aplikasi sentuh tanahku lgsg terkoneksi dgn sertifikat ku
Tytuz,5,2026-02-04 13:54:39,bagus. mantap semoga bersih dari mafia tanah
Supriyadi,5,2026-02-04 11:47:14,tidak bisa di buka
Riyanto,5,2026-02-04 11:35:51,membantu
Pitu Lord,5,2026-02-04 09:43:06,bagus
Slamet Tri Rahardjo,5,2026-02-04 09:39:33,mempermudah akses sertifikat dimana saja
Alpiansyah,5,2026-02-04 09:38:04,bagus
Raden Watch,5,2026-02-04 03:36:52,bagus mantap lan akurat
Azhari Rahmat,5,2026-02-04 00:50:46,Sangat membantu sekali untuk ploting dan mengetahui posisi dan lokasi tanah melalui peta satelite digital...Semoga kedepannya fiturnya lebih canggih lagj...👍👍👍
Farid Iman,5,2026-02-04 00:03:54,mencerahkan
Sesil 022,5,2026-02-03 15:39:12,mantap 👍
ARI JUNA,5,2026-02-03 11:04:35,mempermudah kita tidak
Engelberth Setiabudi,1,2026-02-03 11:02:07,SANGAT JELEK APLIKASINYA
Reztu Habibi,5,2026-02-03 07:44:38,"tolong dong garis warna tanahnya sering hilang / tidak muncul , segera diperbaiki"
Mutiara Maharani,1,2026-02-03 07:25:30,"sering error, tolong dong di bikin servernya yg memadai, jadi nunggu lama karena ni app error mulu"
Samsudin kasir,5,2026-02-03 06:08:47,sangat membantu
Anci Anci,5,2026-02-03 05:53:25,sangat membantu dalam proses apapun di pertanahan
Siddiq Hasibuan,5,2026-02-03 04:58:20,sangat bermanfaat
Kedai alexa Wong,5,2026-02-03 04:14:51,ok
Kukuh Mariyanto,4,2026-02-03 04:13:51,mantaps
Cici Myka,5,2026-02-02 17:28:35,keren nih peningkatan ke arah membaik untuk negara tercinta
AnggA,5,2026-02-02 14:31:50,sangat membantu
Gusti Sagala,1,2026-02-02 13:46:32,tidak ada fitur loketku
Dicky Darmawan,5,2026-02-02 13:23:37,sangat membantu masyarakat
benillah 27,5,2026-02-02 12:34:47,sangat membantu
Arif Rahimi,5,2026-02-02 11:08:10,oke
Drs Handaru widjatmiko,5,2026-02-02 10:51:33,saya baru mencoba aplikasinya... tetapi insyaallah aplikasi ini Oke...👍
Hary Rizky,5,2026-02-02 10:13:25,sangat membantu
Nazhif Akbar,3,2026-02-02 10:12:23,tahun pada kolom pencarian berkas tidak dapat dirubah
zainuddin zainuddin,5,2026-02-02 08:53:38,"di menu sertipikat ada tertera sertipikat saya, namun hanya ada satu. harusnya saya memiliki sertipikat dua dalam sebidang tanah."
Man Gen1978,5,2026-02-02 07:58:24,ok
Arkan Han,1,2026-02-02 06:24:45,di menu cari berkas kenapa hanya bisa pilih tahun 2025 sama 2026 doang min. sedangkan berkas saya ada yang tahun 2024 belum jadi. jadi tidak bisa cek di aplikasi.
Yusuf Hendarsah,5,2026-02-02 05:40:51,👍
Lina Dharmadji,5,2026-02-02 04:34:22,memudahkan untuk mendapat informasi
riyanto 75378,5,2026-02-02 04:21:13,pelayanan baik mudah cepat
Toto Joenara,5,2026-02-02 03:06:21,baik
Boelir Boy,5,2026-02-02 02:42:23,good
muhammad slamet,5,2026-02-02 00:22:22,Alhamdulillah....kereeeen
Dendi saadah,5,2026-02-01 15:23:03,sangat bagus
Khusna Hidayah,1,2026-02-01 12:52:47,"sudah terdaftar, sudah keterangan berhasil ganti pasword. giliran log in email belum terdaftar atau password salah. gitu aja terus. bikin emosi"
Guntur Guntur,5,2026-02-01 10:58:41,bagus
Shofia Farhan,5,2026-02-01 07:04:14,baru pengalaman
bagust home,5,2026-02-01 04:27:27,Mantabs sangat membantu
Sofyan Hadi,5,2026-02-01 03:26:03,good
ali masjono,5,2026-02-01 01:20:56,very good anf accurate
Tetap Mantap Saja,5,2026-02-01 00:38:14,mantap
yudho dwi pramono,5,2026-01-31 23:44:55,ok
Anen Aryanto,5,2026-01-31 08:16:35,jadi ga bisa di buka sekarang
Ipankarya Hal,5,2026-01-31 07:38:33,good
Coki Sampean,5,2026-01-31 03:26:10,semoga benar2 mempermudah publik mengurus sertifikat tanah
Hambali Rosadi,5,2026-01-31 01:53:31,lebih praktis
Harven Darusman,5,2026-01-31 01:34:19,bagus
Nawir Andi,5,2026-01-31 01:20:52,Pelayanan Baik di BPN Luwu Timur
ferry tri hermawan,5,2026-01-31 00:34:53,"sangat membantu, petugasnya ramah2, mantap tingkatkan"
Mukhriyan Afridho,5,2026-01-30 13:32:43,Bagus sangat bermanfaat
Syaepul Ipul,5,2026-01-30 13:12:19,mantab
Rizki Aulia Hakim,5,2026-01-30 08:22:01,Bagus
Made Agus Sugiartawan,5,2026-01-30 08:15:08,sangat membantu
Zarkasi Efendi,5,2026-01-30 02:33:46,sangat mantap
awang kurniawan,5,2026-01-30 00:44:30,cukup membantu
Paimin 222,5,2026-01-30 00:36:47,bagus...
Muhammad Lutfi (Lutfilawyer),5,2026-01-30 00:03:43,aplikasi yang sangat bagus untuk mengecek keabsahan sertifikat
PUTUTIK NETWORK,5,2026-01-29 23:04:53,makin informatif dan cepat aksesnya.
Zaff Rich,5,2026-01-29 21:56:39,"sangat membantu,"
Tau Fix,5,2026-01-29 13:44:12,ok
Sartono Bin Sukarno,5,2026-01-29 13:33:42,"antrian cukup lancar, tertib, cepat"
Rayani Fitriah,5,2026-01-29 13:16:13,Bagus sekali
Nick Marlboro,5,2026-01-29 10:33:23,👍
dona marhamdan,5,2026-01-29 07:48:24,ok
JAFRI S.Ag,5,2026-01-29 07:34:31,Bagus
Siti Mutia,4,2026-01-29 07:00:48,apakah bisa cek sppt untuk mengetahui tanah itu sudah bersertifikat atau belum
Putra Mandomai86,5,2026-01-29 05:34:26,sangat bagus mudah digunakan
Dadan Darajat,5,2026-01-29 05:08:37,semoga kedepannya alih media bisa lebih cepat dari 2 bulan🙏🙏soal nya punya saya 2 bulan
axomogus,5,2026-01-29 03:12:45,keren
Heska Hehanussa,5,2026-01-29 02:18:53,sy mengunakan aplikasih ini untuk mengecek tanah sy .dan ini sangat baik
Bambang Mursidiyanto,5,2026-01-29 01:31:16,cukup
Sigit Harmawan,5,2026-01-29 01:13:35,Mantap
Dapoer Cak Sipir Family,5,2026-01-29 01:02:13,sangat membantu sekali untuk petugas lapangan
Deni Darmawan,5,2026-01-28 23:22:50,sangat memuaskan
Jodi Hardadi,5,2026-01-28 13:50:00,Mantap
Bang King,5,2026-01-28 13:30:43,saya sangat tr bantu sekali solusi untuk me ngecek pr Tanahan saya trima kasi sentuh tanah ku
"Arif Rakhmansyah, S.T",5,2026-01-28 13:19:18,Aplikasi simple dan sangat bagus untuk informasi tanah pemerintah n perorangan serta kejelasan harga tetap tiap tanah n zona serta administrasinya lah..!
Umbu Tamu Mboku,5,2026-01-28 12:10:38,aplkasinya bagus sekali dan sangat membantu
Donny Casanova,5,2026-01-28 10:24:52,baik
Ko Hartawan,5,2026-01-28 09:51:38,"Mudah digunakan,, sangat membantu"
Zulfan Zulfan,5,2026-01-28 09:45:38,sangat mempermudah urusan
Raditya Rahman S,1,2026-01-28 08:38:09,tanya berkas ga pernah direspon .... buat apa ada aplikasi tanya berkas kalo ga pernah diliat
harta,5,2026-01-28 08:05:54,Sangat bermanfaat..
Farla 27,5,2026-01-28 04:57:29,"makasih, sangat terbantu.. 🙏☺️"
All Father,5,2026-01-28 03:43:03,Aplikasi yg sangat mendukung pekerjaan pekerjaan seorang bankir 😎🙏
Adi Wahyudi,5,2026-01-28 00:54:33,sangat membantu
Tigo Arya,5,2026-01-27 22:29:59,Aplikasinya informatif dan mudah dipakai
Harry Jatmoko,2,2026-01-27 13:55:48,aplikasinya bagus. tapi untuk mengetik lamanya minta ampun. ingin memasukan data di swaplotting lamanya bukan main.
KRISTIAWAN WAWAN,2,2026-01-27 12:14:51,hari ini 27/01/2026 kok gak bisa dibuka ya aplikasinya? tiap kali klik app nya muncul white screen trus nge close sendiri.
Agung Soepriyanto,5,2026-01-27 09:55:21,nice
Deni Andres,5,2026-01-27 09:08:08,sangat memudahkan sekali bagi masyarakat untuk mengetahui semua sertifikat yang tersimpan di aplikasi ini
Hamdani 19,5,2026-01-27 08:20:07,👍👍👍
Smeji Inaho,1,2026-01-27 06:03:02,fitur swaplottingnya belum berfungsi min 😭
eddy indra,5,2026-01-27 02:04:50,mantap
Hari Diah,5,2026-01-27 01:01:29,keren
EJ M,4,2026-01-26 21:41:49,baik
Satria pramana Nst,5,2026-01-26 19:52:05,gokil
Bayu Wiyanta,4,2026-01-26 16:46:52,baik
Novi Andriani,3,2026-01-26 14:58:56,tahun sebelumnya gk bisa ditemukan.. cuma 2 tahun aja
Heroney16 D,5,2026-01-26 13:09:26,ok dah...👍
Muhamad Diki Siswanto Diki,5,2026-01-26 12:37:59,bagus
Rully Rahmat,5,2026-01-26 12:21:34,awesome
Opa Sutaway,5,2026-01-26 08:38:05,mudah👍
Jatmiko. Prawiro,1,2026-01-26 02:14:28,ribet
Akbar ilham,5,2026-01-26 00:34:03,bagus
Andrian Andri,5,2026-01-25 23:29:32,aplikasi nya memudahkan utk melihat/mengecek sertifikat tanah kita
Ali Muhamad Novel,1,2026-01-25 23:05:26,tidak update.....ga sesuai SOP waktunya....ternyata sangat lama
Mariani ASB,5,2026-01-25 22:01:19,Terimakasih aplikasinya Sangat mbantu
vijay mataram,5,2026-01-25 13:41:21,sangat bermanfaat
Rahmat Rajianto,1,2026-01-25 05:23:08,"gak bisa di akses, sudah masukin alamat dan nomer sertifikat dan juga nomer NIB, tapi hasil nya gak bisa."
Wempi Aprian,5,2026-01-25 04:31:54,Aplikasi yang Sangat Membantu
Muarif muarif,5,2026-01-25 03:48:48,bagus dan membantu
Ahla Jajuli,5,2026-01-25 03:29:51,aplikasi yang baik dan sangat bermanfaat serta memberikan kemudahan.
tuantanah riau,5,2026-01-25 01:13:14,good
kemboja Tanjung,5,2026-01-24 23:47:27,mantap
Aditya Darnell,5,2026-01-24 21:05:35,Nice
Dickyy 008,1,2026-01-24 20:32:10,sangat buruk
Ahmad Darsafei,5,2026-01-24 19:55:54,InsyaAllah akurat
PT.Tirriklada Sukses Tratindo,5,2026-01-24 11:50:14,good
Toni Sanjaya,5,2026-01-24 09:39:50,sangat membantu.
Sidik Bedjan46,5,2026-01-24 07:00:07,aplikasinya keren... 🙏
Redhita Rizky,5,2026-01-24 03:24:26,Fast Respon
CIKO CARTOLO,5,2026-01-24 02:49:53,proses lebih cepat
Supriadi Supriadi,5,2026-01-24 02:14:16,lebih mudah ngecek tanah yang sudah terdaftar
Masri Galingging,2,2026-01-24 02:06:49,"kinerja atr/bpn kab karo sumatera utara tidak memuaskan,dan mengecewakan."
ahmad yani,5,2026-01-24 01:43:02,sangat membantu untuk cek shmE
Prabu Darmansyah,5,2026-01-24 01:02:58,sangat membantu
